rooms,bedrooms,population,households,value,inland
880,129,322,126,452600,0
7099,1106,2401,1138,358500,0
1467,190,496,177,352100,1
1274,235,558,219,341300,1
1627,280,565,259,342200,1
1966,347,793,331,152500,1
919,213,413,193,269700,1
2535,489,1094,514,299200,1
3104,687,1157,647,241400,0
2555,665,1206,595,226700,0
3549,707,1551,714,261100,1
2202,434,910,402,281500,0
3503,752,1504,734,241800,1
2491,474,1098,468,213500,0
696,,345,174,191300,0
2643,626,1212,620,159200,1
1120,283,697,264,140000,0
1966,347,793,331,152500,1
1228,293,648,303,155500,1
2239,455,990,419,158700,0
1503,298,690,275,162900,1
751,184,409,166,147500,1
1639,367,929,366,159800,1
2436,541,1015,478,113900,0
1688,337,853,325,99700,1
2224,437,1006,422,132600,1
535,123,317,119,107500,0
1130,244,607,239,93800,0
1898,421,1102,397,105500,1
2082,492,1131,473,108900,0
729,160,395,155,132000,1
1916,447,863,378,122300,1
2153,481,1168,441,115200,0
1922,409,1026,335,110400,0
1655,366,754,329,104900,0
2665,574,1258,536,109700,1
1215,282,570,264,97200,1
1798,432,987,374,104500,0
1511,390,901,403,103900,1
1470,330,689,309,191400,1
2432,715,1377,696,176000,1
1665,419,946,395,155400,1
936,311,517,249,150000,1
713,202,462,189,118800,0
950,202,467,198,188800,0
1443,311,660,292,184400,0
1656,420,718,382,182300,1
1125,322,,304,142500,0
1007,312,558,253,137500,1
624,195,423,160,187500,0
946,375,700,352,112500,0
896,453,735,438,171900,1
1868,456,1061,407,93800,1
3221,853,1959,720,97500,1
1630,456,1162,400,104200,0
1170,235,701,233,87500,1
945,243,576,220,83100,0
1238,288,622,259,87500,0
1489,335,728,244,85300,0
1387,341,1074,304,80300,1
158,43,94,57,60000,1
1121,211,554,187,75700,1
135,29,86,23,75000,1
760,190,377,122,86100,1
1224,237,521,159,76100,1
828,182,392,133,73500,1
1010,209,604,187,78400,1
1455,354,788,332,84400,0
1027,244,492,147,81300,1
572,109,274,82,85000,0
2801,644,1823,611,129200,0
768,152,392,127,82500,0
935,297,582,277,95200,1
844,204,560,152,75000,1
12,4,18,7,67500,1
835,161,290,133,137500,1
1237,462,762,439,177500,0
2914,562,1236,509,102100,0
1207,243,721,207,108300,1
1745,374,1054,325,112500,1
684,176,344,155,131300,0
924,289,609,289,162500,1
210,56,183,56,112500,1
340,,,87,112500,0
386,164,346,155,137500,0
948,184,467,169,118800,1
773,143,377,115,98200,1
880,451,582,380,118800,1
875,348,546,330,162500,0
105,42,125,39,137500,1
249,78,396,85,500001,0
994,392,800,362,162500,1
215,87,904,88,137500,1
96,31,191,34,162500,0
1055,347,718,302,187500,1
1715,623,1327,467,179200,1
5329,2477,3469,2323,130000,1
4596,1331,2048,1180,183800,1
335,107,202,91,125000,1
3682,1270,2024,1250,170000,1
3633,1085,1838,980,193100,1
4656,1414,2304,1250,257800,1
5806,1603,2563,1497,273400,1
854,242,389,228,237500,1
2155,701,895,613,350000,1
5871,1914,2689,1789,335700,1
1509,225,674,244,313400,1
2026,482,709,456,268500,0
1758,460,686,422,259400,1
3481,751,1444,718,275700,0
3337,855,1520,802,225000,1
1424,289,550,253,262500,1
3809,1098,1806,1022,218500,1
3959,1196,1749,1217,255000,0
2376,559,939,519,224100,0
1613,428,675,422,243100,0
1279,287,534,291,231600,0
5022,1750,2558,1661,218500,0
4190,1105,1786,1037,234100,0
2515,399,970,373,327600,1
3175,454,1098,485,347600,0
2576,406,794,376,366100,1
334,54,98,47,335000,0
2800,411,1061,403,373600,1
3529,574,1177,555,389500,0
2612,365,901,367,391100,0
5287,1048,2031,956,337300,1
2935,473,1031,479,295200,0
3424,597,1358,597,292300,1
4991,674,1616,654,411500,1
2211,346,844,343,311500,0
3038,490,1140,496,325900,1
1617,210,533,194,392600,1
2865,460,1072,443,319300,0
5065,788,1627,766,333300,1
1326,,463,190,335200,1
1589,223,542,211,351200,0
1791,271,661,269,368900,1
1835,264,635,263,365900,1
1229,181,420,176,366700,1
3770,534,1265,500,362800,1
292,38,126,52,483300,0
2375,333,813,350,331400,1
2964,436,1067,426,323500,1
2833,605,1260,552,216700,1
2254,535,951,487,233100,1
1389,212,510,224,296400,1
1971,335,765,308,273700,1
2183,465,1129,460,227700,1
2286,464,1073,441,199600,1
2721,541,1185,515,239800,1
2024,339,756,340,270100,1
2944,536,1034,521,302100,0
2033,486,787,459,269500,1
1433,229,612,213,314700,0
2927,402,1021,380,390100,0
2315,292,861,258,410300,0
2485,313,953,327,352400,0
1490,238,634,256,287300,0
2814,365,878,352,348700,0
2093,550,918,483,243800,0
888,168,360,175,211500,0
2087,510,1197,488,218400,0
2513,502,1048,518,269900,0
3232,835,1373,747,218800,1
4120,1065,1715,1015,225000,0
2364,792,1359,722,250000,0
1471,469,1062,413,171400,0
2468,864,1335,773,193800,0
1632,492,1171,429,125000,0
1786,526,1475,460,97500,0
629,188,742,196,125000,0
1339,391,1086,363,138800,0
1678,606,1645,543,116700,0
2344,647,1710,644,151800,0
996,228,731,228,127000,0
1591,373,1118,347,128600,0
1586,398,1006,335,140600,0
2046,588,1213,554,182700,0
1192,289,772,257,146900,0
1803,420,1321,401,122800,0
2838,749,1487,677,169300,0
783,184,488,186,126600,0
1590,414,949,392,127900,0
1746,480,1149,415,123500,0
1252,299,844,280,111900,0
5963,1344,4367,1231,112800,0
1783,395,1659,412,107900,0
999,264,1011,263,137500,0
1469,431,1464,389,105500,0
1372,395,1237,303,95500,0
674,180,647,168,116100,1
1626,376,1284,357,112200,1
175,43,228,55,75000,1
461,129,381,123,112500,0
902,237,846,227,125000,1
2373,779,1659,676,115000,1
391,128,520,138,95000,0
1137,301,866,259,96400,0
769,206,612,183,72000,0
472,146,415,126,71300,1
862,215,994,213,80800,0
1920,530,1525,477,128800,0
1420,472,1506,438,112500,0
986,258,1008,255,119400,0
2340,825,2813,751,118100,0
1696,396,1481,343,122500,0
1175,217,859,219,106300,0
2343,574,1608,523,132500,0
610,145,425,140,122700,0
930,199,564,184,113300,0
1487,314,961,272,109500,0
3424,690,2273,685,164700,0
762,190,600,195,125000,0
2366,575,1647,527,124700,0
1826,450,1201,424,136700,0
3049,711,2167,659,141700,0
1640,376,939,340,150000,1
1543,307,859,292,138800,1
2364,557,1517,516,139200,1
1745,409,1143,386,143800,1
2003,500,1109,464,156500,1
2018,447,1221,446,151000,1
3045,499,1115,455,273000,0
1547,293,706,268,217100,0
3519,711,1883,706,187100,0
2070,354,804,340,239600,0
1321,263,506,252,229700,0
1694,259,610,238,257300,0
1938,341,768,332,246900,1
968,195,462,184,179900,0
1060,256,667,235,169600,1
2041,405,1059,399,203300,1
1813,271,637,277,263400,0
2718,451,1106,454,231800,0
3144,761,1737,669,140500,0
1802,459,1009,390,126000,0
882,195,737,210,122000,0
1621,452,1354,491,134700,0
2115,533,1530,474,139400,0
2021,528,1410,480,115400,0
2239,508,1390,569,137300,0
1477,300,1065,269,137000,0
1056,224,792,245,142600,0
898,244,779,245,137500,1
2968,710,2269,610,111700,1
1702,460,1227,407,126800,1
881,248,753,241,111300,1
494,114,,135,114800,1
1776,473,1807,440,102300,1
1678,514,1700,495,131900,1
1637,463,1543,393,119100,1
1420,314,1085,300,80600,1
591,173,353,137,80600,0
745,153,473,149,88800,0
2272,498,1621,483,102400,0
1234,375,1183,354,98700,1
1017,328,836,277,100000,0
932,254,900,263,92300,1
2689,597,1888,537,94800,1
1547,415,1024,341,102000,1
2300,443,1225,423,158400,0
1752,399,1071,376,121600,0
1867,403,1128,378,129100,0
2430,502,1537,484,121400,1
1729,414,1240,393,102800,0
1026,180,469,168,160000,0
2170,428,1086,425,143900,0
2329,445,1144,417,151200,0
2492,415,1109,375,164400,0
2198,397,984,369,156500,0
142,31,575,47,225000,0
1183,205,496,209,174200,0
1070,193,555,190,166900,0
1766,332,869,327,163500,0
617,95,236,106,253000,0
1411,233,626,214,240700,0
2109,387,922,329,208100,0
1229,243,582,256,198100,0
954,217,546,201,172800,0
1643,262,620,266,336700,0
1355,195,442,195,318200,0
2317,336,955,328,285800,0
2459,317,916,324,293000,0
12842,2048,4985,1967,371000,0
1524,260,651,267,157300,0
3326,746,1704,703,135300,0
1985,440,1085,407,136700,0
1642,322,713,284,160700,1
893,177,468,181,140600,1
653,128,296,121,144000,1
1256,,570,218,161900,1
977,194,446,180,156300,1
2324,397,968,384,176000,1
1583,349,857,316,145800,0
1612,342,912,322,141900,1
2424,533,1360,452,90700,1
1594,367,1074,355,90600,1
2118,413,965,382,107900,1
1575,358,933,320,107000,1
1764,397,987,354,98200,1
1187,261,907,246,89500,1
754,175,447,165,93800,1
2308,452,1299,451,96700,1
909,236,396,157,97500,1
1180,257,877,268,97300,1
2018,408,1111,367,91200,1
1368,282,790,269,91400,1
2744,547,1479,554,96200,1
2107,471,1173,438,120100,1
1748,362,1029,366,100000,1
2024,391,1030,350,94700,1
1116,259,826,279,85700,1
2036,510,1412,454,89300,1
1852,393,1132,349,101400,1
921,207,522,159,72500,1
995,238,630,237,74100,1
606,132,531,133,70000,1
2680,736,1925,667,84600,1
1493,370,1144,351,81800,1
2207,565,1481,520,81400,1
856,189,435,162,81800,1
1293,297,984,303,85800,1
847,212,567,159,87100,1
541,154,380,123,83500,1
1066,253,825,244,79700,1
707,147,417,155,83400,0
1528,291,801,287,84700,0
909,215,646,198,80000,0
1391,293,855,285,76400,0
548,119,435,136,79700,0
4074,874,2736,780,82400,0
1613,445,1481,414,97700,0
463,134,327,137,97200,0
818,193,494,179,101600,0
1473,371,1231,341,86500,0
504,126,323,109,90500,0
1026,226,749,225,107600,0
769,183,693,178,84200,0
2103,391,1339,354,88900,1
330,76,282,80,80700,1
941,218,621,195,87100,1
992,,732,259,85100,0
990,261,901,260,82000,0
1126,263,482,150,82800,0
1036,233,652,213,84600,0
1047,214,651,166,82100,0
1280,307,999,286,89300,0
1587,320,907,306,98300,0
1257,271,828,230,92300,0
1218,248,763,254,88800,1
1751,390,935,349,90000,1
2299,514,1437,484,95500,1
2457,624,1516,482,91700,0
998,211,597,185,100400,0
1685,343,949,342,94800,0
1827,307,881,302,164300,0
2781,574,1438,519,155500,0
1823,286,763,270,196900,0
2229,365,1297,355,279100,0
1513,231,545,211,252800,0
3266,491,1222,533,275400,0
1809,261,808,219,250000,1
794,111,329,109,329800,1
690,105,299,109,195500,1
1334,200,,202,255900,1
414,54,137,50,311100,0
768,93,229,93,330000,0
4400,666,1476,648,248900,0
954,161,429,154,142900,0
1445,256,849,255,126300,0
1938,399,946,331,135800,0
856,178,571,191,130600,0
1790,454,1137,386,107900,0
617,131,378,135,111100,0
1383,275,853,272,122000,0
1325,277,764,282,118000,1
1227,294,928,261,95200,1
667,140,406,133,94300,1
1223,281,824,280,92500,1
1379,287,835,259,91800,0
1534,300,826,295,109400,0
1029,181,567,211,129500,0
771,147,355,144,143400,0
824,223,533,166,98200,0
1097,239,609,215,103100,0
1283,238,576,236,276800,0
1604,263,594,286,270900,0
2248,422,870,377,246200,0
2263,522,1027,509,224200,0
1571,349,693,326,229100,0
1520,402,815,375,211600,0
5083,1212,2420,1146,256100,0
1077,293,518,276,206300,0
1248,283,620,275,221300,0
1342,291,551,266,207400,0
3061,930,2556,924,350000,0
3171,698,1498,696,218200,0
1211,261,523,227,216700,1
979,175,374,153,270600,1
2269,380,1004,371,261400,1
1844,332,769,334,261300,1
2178,421,940,423,232200,0
1650,274,645,256,375400,1
1927,279,705,288,357300,1
2079,273,684,275,374400,1
1803,240,572,236,358800,1
2041,270,671,253,417500,0
3046,373,975,365,430500,0
2318,328,779,312,362900,0
2003,250,658,244,397000,0
2261,328,819,335,346800,0
1225,169,412,168,327100,0
2315,408,835,369,290100,0
2070,329,722,306,292000,0
2616,473,1085,487,270900,0
2640,366,973,355,371100,0
1978,293,723,272,335600,0
2220,335,903,362,371300,0
1125,195,356,181,344000,0
3078,494,1005,462,342200,0
3706,531,1205,504,370900,0
3000,457,987,450,350000,0
2863,460,1031,448,368600,0
2551,417,894,404,391800,0
2255,410,823,377,415300,0
3360,648,1232,621,284900,0
1693,391,669,367,287500,0
2252,592,989,550,272900,0
2495,,1058,464,259600,0
1193,200,506,207,254500,0
1172,215,489,218,235600,0
2159,424,824,388,218400,1
2365,490,1034,475,229200,1
1895,442,920,425,192100,0
1650,395,841,380,179300,1
453,146,749,137,187500,1
409,97,208,98,138800,1
503,118,228,100,150000,1
499,127,287,128,140600,0
477,119,218,106,120000,0
1647,376,854,355,144800,0
3123,749,1695,684,144800,0
957,188,403,172,245500,0
589,132,288,131,200000,0
2026,548,963,521,173700,0
1829,536,1129,516,185600,0
895,198,386,204,182600,0
1909,416,811,406,227900,0
3022,696,1293,675,220700,0
1777,446,805,431,212000,0
2803,930,1372,876,271400,0
1465,439,862,425,268800,0
2619,682,1152,616,277800,0
1149,255,483,249,332500,0
2363,604,1558,573,338900,0
2604,837,1798,769,287500,1
685,141,266,123,384600,1
1756,465,,422,371400,0
1204,460,2016,477,350000,1
609,236,1349,250,500001,0
1087,371,3337,350,175000,0
2773,998,1721,949,241700,0
3218,1108,1675,1000,216700,0
1350,368,707,350,211300,0
3084,698,1424,694,210200,0
938,195,393,189,196400,0
1813,353,828,339,191700,0
1233,300,571,292,182300,0
2539,755,1382,713,175000,0
1267,324,792,321,165900,0
1665,404,815,372,156900,0
1659,367,788,346,164300,0
2225,460,1145,430,150000,0
2485,607,1354,563,150500,0
2031,450,958,445,169900,0
2932,668,1361,608,147400,1
2246,472,1005,449,152700,1
2052,435,924,414,182700,1
1999,417,780,358,179300,0
3007,691,1582,636,157700,0
2214,550,1213,568,153100,0
1088,305,486,267,250000,0
834,186,494,175,206300,0
1769,372,849,365,218800,0
2307,583,1127,548,198200,0
5161,1744,3276,1742,253600,0
3497,832,1493,794,257400,0
3774,744,1461,679,289500,0
2888,604,1253,538,241700,0
2153,517,1656,459,489600,0
1389,191,514,202,446200,0
1709,318,719,295,456300,0
1587,444,878,449,336800,0
1668,225,517,214,500001,0
3726,474,1366,496,500001,0
4048,663,1316,590,376900,1
3618,768,1508,755,309600,1
4076,920,1800,815,182300,1
2077,400,719,326,172700,1
1279,300,675,255,150800,1
1974,426,875,363,153600,1
335,83,152,77,106300,0
1375,307,843,319,142300,0
610,145,281,132,119400,0
1025,198,506,204,147900,0
2063,484,1054,466,132900,0
