rooms,bedrooms,population,households,value,inland
1872,419,1017,414,132500,0
3108,813,1623,765,126900,0
7355,2408,3100,2051,143800,0
2990,379,947,361,500001,0
2492,310,808,315,500001,0
2991,335,1018,335,500001,0
3242,366,1001,352,500001,0
3051,381,1005,369,466100,0
3494,396,1192,383,500001,0
1757,246,585,227,457800,0
2449,312,916,316,471600,1
1611,203,556,179,500001,1
3665,,1470,520,398600,1
2474,403,1104,398,340700,1
3037,516,1242,518,289900,1
2269,323,805,321,335300,0
1316,177,378,162,333000,0
1153,235,481,223,241000,0
772,179,409,160,189600,0
1711,386,885,373,206300,1
2650,566,1468,567,215700,1
1038,220,482,215,210200,1
1527,320,825,264,208800,0
859,157,429,158,197900,0
970,217,528,208,201300,0
1045,239,496,216,190800,1
1408,280,718,265,207900,1
1222,264,630,265,215300,0
1169,263,723,286,212900,0
2020,535,959,486,292700,1
4145,869,3668,855,275000,0
2038,368,2037,355,200000,1
5154,,3741,1273,173400,0
1241,309,821,300,102200,1
1468,363,870,347,220800,0
3997,1073,1901,966,242800,1
2873,763,1243,663,265400,1
1487,306,730,327,219000,1
1670,350,793,299,282100,1
2252,388,1033,434,372000,1
1731,377,872,363,225800,1
1710,481,849,457,220800,0
2388,559,1121,518,234500,0
2156,458,872,445,254200,0
1565,315,637,297,351800,0
1704,371,663,340,275000,0
1210,168,411,172,405400,0
2097,444,915,413,228100,0
1848,479,921,477,234000,0
955,284,585,266,162500,0
4329,1110,2086,1053,243400,0
3011,542,1303,535,273800,0
1049,185,374,176,248500,0
2504,516,979,472,244000,0
1846,471,827,446,240900,0
1705,246,658,253,306300,0
1542,289,654,268,240000,1
891,300,384,146,247100,1
4051,753,1499,797,286600,1
2646,581,1128,522,266700,1
2428,525,1110,492,229800,0
2567,436,1119,415,229300,0
7031,1249,2930,1235,228400,0
1914,365,897,390,206200,0
18634,2885,7427,2718,350700,0
5785,1379,2973,1312,231000,0
2876,648,1340,632,252900,0
6909,1554,2974,1484,353900,0
5679,1270,2690,1151,291700,0
1156,365,583,326,100000,1
14316,2045,5781,2007,341600,1
3596,467,1738,512,412500,0
3541,570,1478,529,248600,1
1808,302,746,270,254900,0
2879,480,1235,455,241500,1
3204,477,1411,484,295200,0
3866,531,1368,521,340400,0
2476,368,1048,367,274700,0
2211,350,1004,365,238600,0
2663,387,1086,367,266400,0
2599,366,922,350,330200,0
4569,824,1950,819,206800,0
2973,622,1413,595,209200,0
3115,625,1444,568,195800,0
1843,282,749,269,253500,0
2053,336,867,329,241800,0
6740,1073,2723,1035,252500,0
1751,269,731,263,263900,0
1663,295,781,301,227000,0
3716,657,1784,652,220900,0
2718,447,1156,410,259300,0
1420,272,645,277,232500,0
1893,310,821,315,231600,0
3906,790,1912,770,209400,1
3400,736,,694,223200,1
3402,758,1645,710,209900,0
4413,1107,2239,1051,208200,1
2304,618,1021,552,203800,0
2350,499,1105,467,195700,0
5914,1309,2999,1295,190500,0
1575,324,740,284,181000,0
1414,274,629,244,184900,0
848,202,314,205,190800,0
3051,685,1479,668,242200,0
4296,817,1732,800,188300,0
2898,557,1338,550,183500,0
1071,201,440,192,204200,0
2619,403,922,393,251900,0
1494,316,611,288,187500,0
2260,416,994,412,198200,0
1394,223,545,230,219000,0
1028,129,317,143,275000,0
3758,819,1573,736,245400,0
2163,470,925,435,177500,1
1699,408,768,385,171600,1
1555,289,620,292,183300,1
1114,206,425,207,175000,1
1498,313,1003,305,156700,0
726,147,519,135,157500,0
890,200,481,198,179800,0
2639,533,1209,519,205500,0
2562,554,1398,525,178900,0
361,69,158,58,262500,0
3008,659,1817,664,165000,0
1369,284,766,289,159700,0
1692,398,814,328,158300,0
1007,245,618,239,144800,0
3783,814,2139,789,166300,0
1507,242,632,253,191000,0
666,132,366,134,175000,0
2229,601,877,485,137500,1
2215,587,830,573,141700,1
1616,372,739,379,210900,0
1190,251,540,266,198300,0
4169,1047,2024,962,157400,0
2024,320,823,334,264700,1
1723,394,711,353,218400,0
2264,390,931,368,235100,0
1996,268,686,270,341800,0
2862,394,1030,397,367300,0
2183,383,976,392,243500,0
1037,207,552,210,167900,0
1134,153,340,171,371200,0
786,132,288,132,218900,0
1397,253,555,248,202700,0
2315,451,1006,444,186200,0
1613,339,776,346,188900,0
1421,298,609,270,180000,0
5778,1526,2441,1352,202700,0
3094,866,1364,789,181700,0
3905,1007,2197,1044,166800,0
3046,557,1333,544,183700,1
3516,710,1810,703,218000,1
998,178,531,183,191500,0
1464,244,672,261,194700,0
1463,292,695,330,187200,0
4124,1054,2162,998,223100,0
2380,769,1216,643,271300,0
1266,228,606,239,194100,0
2239,391,1203,379,190400,0
1571,317,874,301,189100,0
1246,221,,222,184600,0
1501,287,703,276,197300,0
1468,252,733,229,192600,0
1118,219,625,228,192200,0
1097,208,568,225,194600,0
1719,303,836,311,193500,0
1755,365,952,362,202600,1
1687,348,568,352,83300,1
2262,391,1125,366,212600,0
2087,407,840,401,187800,0
1480,278,796,283,205700,1
1545,273,863,267,192900,0
2632,447,1349,486,205200,0
2261,443,929,383,213400,1
1670,308,957,335,183600,0
2141,535,1093,555,178400,0
3337,613,1489,607,219200,0
3184,716,1561,628,183100,1
2341,500,1256,485,157100,1
1197,269,695,279,157800,1
1131,278,560,237,161700,0
1164,284,632,289,152100,0
3495,787,1849,750,144900,0
2488,617,1287,538,179900,0
2681,508,1580,536,179100,0
2495,635,1571,579,159900,0
1689,461,828,443,161400,0
1298,306,835,338,170400,0
2693,789,1765,724,137500,0
746,,387,161,178400,0
2444,651,1562,618,155200,0
1472,310,768,309,160900,0
2227,560,1140,472,167300,0
200,25,83,31,340000,0
1283,194,485,171,431000,0
2445,590,1189,573,301100,0
1307,236,586,249,241900,0
3785,936,2240,792,162500,0
2031,357,867,352,299200,0
8299,1326,3827,1288,315500,0
7518,1279,3827,1294,216800,1
1815,426,1280,431,218100,1
5367,1207,2667,1047,170300,1
1167,370,253,137,275000,0
2607,682,1401,607,184100,0
493,168,233,152,160000,0
1252,305,673,308,175000,0
1382,353,704,314,197500,0
500,110,273,120,150000,0
2333,538,1120,540,205600,0
1834,463,1105,467,170300,0
1415,348,569,293,190900,0
1352,342,691,324,196900,0
2116,503,1109,448,174000,0
1976,481,1197,465,170200,0
1779,413,1061,400,180900,1
3659,897,2479,903,150500,0
1892,428,1162,389,167100,0
1958,484,1146,448,148900,0
1553,253,724,267,196400,0
2412,394,975,375,191100,0
2110,389,952,370,187500,0
2179,401,1159,399,180600,0
2457,445,1129,422,182800,0
2147,399,1175,401,179300,0
1676,340,924,328,179400,0
2976,518,1424,538,210300,0
3036,533,1366,500,192300,0
2472,398,1171,390,198100,1
1487,249,641,243,196200,1
2012,347,880,332,181600,1
3342,540,1635,557,186900,0
3156,534,1495,543,188300,0
1748,318,914,317,184000,0
3429,681,1798,694,184700,0
3592,703,1625,665,179900,0
1035,247,599,224,167200,0
3028,811,2037,703,165400,0
2431,655,1854,603,154000,1
2069,500,1408,478,153500,1
1340,313,766,271,135400,1
1160,259,725,274,158300,1
2015,318,1019,340,240700,1
3882,816,1830,743,180700,0
3239,671,1469,616,230600,0
2932,739,1198,624,210800,0
2104,409,1039,394,165300,0
1694,251,690,242,254200,0
3000,419,1155,415,332600,0
2419,348,1066,384,350000,0
2280,610,1255,587,161200,0
5031,1168,2461,1042,179300,0
1547,372,1063,356,154300,1
3300,790,2181,740,161800,1
5018,1439,3069,1299,161900,1
1813,393,1093,374,165400,1
1997,436,1349,437,166600,0
901,191,599,206,149700,0
686,142,480,149,162100,0
1954,464,1293,448,152600,0
2630,722,1414,634,195200,0
1130,192,543,184,190600,0
1184,200,572,194,193800,0
656,115,342,112,200600,0
2544,643,2332,603,150000,0
1305,225,768,234,185300,0
1755,316,913,299,172700,0
2843,652,1726,643,174100,0
2538,494,1185,501,194400,0
1784,311,735,278,206700,0
1797,327,796,319,204500,0
410,76,252,82,175000,0
162,27,86,25,137500,0
9963,2031,5613,1946,187200,0
2361,458,1727,467,173600,0
862,167,407,183,163000,0
4335,808,2041,734,331600,0
1487,280,854,301,197600,0
3592,849,1907,746,197900,0
432,102,264,77,228100,0
1457,242,735,249,189500,0
1578,284,836,292,184200,0
2172,435,1377,408,180900,0
1340,245,789,248,172000,1
1116,199,662,226,177900,1
1885,307,853,271,173100,1
1180,212,664,200,172600,0
5267,1253,4065,1113,182100,0
1897,440,1109,418,179500,0
767,171,548,185,176000,0
691,127,431,149,192600,0
786,133,463,160,182700,0
5861,1516,5436,1463,134900,0
2784,723,2028,693,157600,0
4524,860,2426,862,190900,0
1468,304,1038,282,158200,0
1655,450,857,430,350000,0
1227,286,848,291,158200,0
1160,252,729,220,146100,0
952,172,369,159,226700,0
2072,352,1001,350,198700,0
2964,547,1472,527,221200,0
1032,173,453,176,208500,0
657,118,328,134,204200,0
1540,324,793,302,193200,0
1298,236,632,204,209500,1
1409,271,1002,281,164900,1
1383,,808,241,161400,1
1151,216,727,215,187000,1
899,179,455,185,190400,1
1793,364,1534,346,156600,1
2485,518,1139,550,157300,0
1931,376,1175,337,168100,0
2329,465,1401,453,177600,0
6711,1374,3388,1289,208900,0
1939,356,841,364,169200,0
1642,346,705,351,163900,0
1619,293,1148,310,164700,0
517,108,391,107,156900,0
1570,274,992,249,168800,0
1213,221,790,243,174100,0
1826,309,1016,313,206500,0
2261,443,1039,395,203900,0
3666,711,2341,703,217000,0
1633,345,1382,338,159600,0
2155,522,1858,437,159800,0
1295,280,1156,300,154300,0
1295,295,1097,328,149600,1
1518,302,831,268,188600,1
3314,638,1873,602,238500,1
3009,497,1640,514,235300,0
2605,474,1568,433,261400,0
5159,832,3174,817,234400,0
1726,276,1186,310,231700,0
1816,365,1367,355,156300,0
2578,551,1680,528,222000,0
2576,418,1657,410,254400,0
1644,251,1033,267,244300,0
1606,240,1117,268,247000,0
3349,544,2003,488,236500,0
3475,686,2568,653,151400,0
1893,338,1461,344,213700,0
1727,302,1116,273,243600,0
6243,1273,3163,1274,212500,0
2077,383,1488,389,214700,0
1165,333,855,319,213200,0
4371,889,2530,817,256000,0
838,295,240,149,237500,0
3052,760,2097,728,178100,0
4313,717,2629,721,231800,1
385,94,295,92,147900,0
3046,678,2056,628,191700,0
4342,783,2172,789,247600,0
3575,597,1777,559,283500,0
4126,1031,2079,975,216900,0
2878,478,1276,485,282500,0
4405,717,2071,688,295600,0
16199,2993,8117,2847,281800,0
14917,2708,8012,2606,269800,0
5719,1064,3436,1057,231200,0
8647,1407,5019,1379,318300,0
8112,1376,4576,1348,253400,0
10648,1818,6075,1797,278200,0
1150,311,648,245,300000,0
14014,2861,7205,2753,273500,1
4332,857,2461,829,223400,0
1716,312,914,316,214500,0
4981,964,2841,924,220200,1
8444,1492,4446,1491,240300,1
3028,778,1531,736,158000,1
2068,532,1434,495,224200,0
1325,274,909,267,177200,1
2563,485,1174,501,216100,0
5505,1005,2641,971,269700,0
6462,1294,3288,1235,231200,0
3746,993,1606,838,162500,0
8918,1823,4518,1772,254000,0
1949,344,986,322,196200,0
4924,1247,3080,1182,189400,0
5133,1375,3386,1339,220800,0
6647,2098,4649,1903,213800,0
5674,748,2412,714,442900,0
10687,1540,4552,1520,333400,0
1354,192,596,220,352400,0
3715,526,1631,538,305300,0
2095,342,941,304,259600,0
3517,645,1724,585,248900,0
2537,382,1067,410,356000,0
5106,1207,2738,1108,236000,0
2215,475,1278,492,218800,0
2949,529,1538,545,228000,0
2375,652,1252,586,235900,1
2312,496,1344,467,203200,1
2277,420,1353,413,197000,1
2506,387,1273,406,236400,1
2829,566,1610,540,223200,1
3179,703,2142,639,222700,1
2332,371,1285,404,225000,1
3584,715,1673,661,240100,1
3046,507,1772,516,227900,0
2414,415,1106,453,268600,0
4133,744,2023,749,275100,0
2791,495,1276,468,256300,0
6103,1249,3026,1134,332400,1
2572,406,1128,395,287600,1
1910,371,852,357,298900,1
1890,303,889,314,287600,1
5405,939,2831,923,222200,0
3761,623,1776,613,232600,1
3333,511,1671,504,258300,0
4925,948,2530,894,230900,0
3994,764,2721,763,196900,0
5811,1125,3215,1086,223500,0
4211,741,2352,734,223900,0
5532,973,2855,960,243500,0
28258,3864,12203,3701,451100,0
4909,577,1981,591,500001,0
7441,1588,3571,1466,193100,0
4314,676,1972,623,264400,0
2016,322,1105,357,246900,0
5377,744,2759,760,337300,0
9167,1373,4319,1404,284800,0
3087,532,1597,483,217300,0
3170,532,1446,515,291700,0
2145,369,1285,377,223800,0
4209,731,2568,703,223100,0
4247,835,2357,823,211300,0
4458,922,2998,890,218500,1
407,97,307,100,156300,1
6483,1068,3526,1060,248200,1
1867,343,1213,338,186000,1
2918,672,1911,639,178200,1
2316,478,1524,467,190400,1
1240,264,719,236,210300,1
4458,856,3038,870,208000,1
1746,437,1268,404,183300,1
2506,387,1273,406,236400,1
4572,712,2346,709,245700,1
4280,673,2216,681,242200,1
6352,1390,3223,1316,181700,1
7477,1576,2937,1506,299400,1
4638,716,2302,687,219500,1
4377,668,2038,671,231800,1
3816,637,1935,642,221300,1
2806,459,1453,444,213800,1
4822,845,2288,805,206000,1
6473,1027,2484,970,271100,1
8072,1050,3386,1062,336500,1
1280,209,512,208,315600,1
3166,424,1081,400,500001,1
3742,555,1590,559,285400,0
7397,1137,3126,1115,323000,0
1655,223,706,219,291900,0
2456,582,793,456,225600,0
2179,308,926,299,259600,1
1804,254,831,260,262900,1
3631,547,1700,520,257300,1
2876,423,1395,427,259200,0
7490,1207,3329,1136,339700,1
2234,270,854,286,337200,1
1898,239,734,245,334100,1
4070,624,1543,577,311500,1
2244,301,937,324,296900,0
2948,471,1181,474,247900,0
2034,288,852,295,300400,1
2130,273,876,285,332400,1
9540,1294,3926,1229,389800,1
2702,680,1360,642,233000,1
522,116,161,102,238500,1
775,134,315,123,233300,0
1565,464,769,461,231300,1
1309,184,514,172,475800,1
5519,833,2444,825,393200,1
4337,800,1813,743,247200,1
1812,294,853,278,229400,1
4719,741,1895,742,282500,1
404,74,144,58,125000,1
4236,701,1833,663,300600,1
3634,664,1699,640,293200,1
1569,242,583,214,278500,1
13182,2074,4847,1950,352900,1
228,40,83,42,400000,1
127,23,51,21,375000,1
9621,1344,4389,1391,313700,1
6159,1510,2649,1241,139300,1
4290,554,1952,576,327500,1
1786,306,771,279,430600,1
404,74,144,58,125000,1
1671,352,729,252,450000,1
5608,1049,2595,1067,200200,0
12070,2220,5826,2125,192400,1
494,81,254,85,418800,1
5533,943,2474,910,216800,1
3956,639,2222,662,215500,1
5811,1125,3215,1086,223500,0
